IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	1	0	1	0
IS	25	1	1	0	0
IS	26	3	1	2	0
IS	27	3	1	2	0
IS	28	5	0	5	0
IS	29	10	4	6	0
IS	30	15	4	11	0
IS	31	12	3	9	0
IS	32	20	11	9	0
IS	33	52	22	30	0
IS	34	101	48	53	0
IS	35	328	169	159	0
IS	36	361	188	173	0
IS	37	414	206	208	0
IS	38	498	285	213	0
IS	39	515	256	259	0
IS	40	657	304	353	0
IS	41	823	393	430	0
IS	42	940	441	499	0
IS	43	1005	496	509	0
IS	44	1025	469	556	0
IS	45	1128	529	599	0
IS	46	1321	611	710	0
IS	47	1489	692	797	0
IS	48	1906	883	1023	0
IS	49	2248	1042	1206	0
IS	50	2751	1280	1471	0
IS	51	3350	1591	1759	0
IS	52	3659	1692	1967	0
IS	53	3988	1865	2123	0
IS	54	4284	2011	2273	0
IS	55	4509	2088	2421	0
IS	56	4968	2270	2698	0
IS	57	5719	2687	3032	0
IS	58	6341	2967	3374	0
IS	59	7684	3670	4014	0
IS	60	8546	4066	4480	0
IS	61	9780	4647	5133	0
IS	62	11168	5432	5736	0
IS	63	12267	5757	6510	0
IS	64	12936	6381	6555	0
IS	65	13568	6553	7015	0
IS	66	14224	6962	7262	0
IS	67	15244	7464	7780	0
IS	68	16474	8115	8359	0
IS	69	18341	9058	9283	0
IS	70	20999	10351	10648	0
IS	71	24172	11912	12260	0
IS	72	26726	13325	13401	0
IS	73	29814	15101	14713	0
IS	74	31931	16157	15774	0
IS	75	33363	16978	16385	0
IS	76	34098	17256	16842	0
IS	77	35237	17972	17265	0
IS	78	36535	18685	17850	0
IS	79	39015	20203	18812	0
IS	80	42858	22210	20648	0
IS	81	47815	24769	23046	0
IS	82	52810	27423	25387	0
IS	83	57697	29905	27792	0
IS	84	61692	31968	29724	0
IS	85	63737	33311	30426	0
IS	86	65809	34380	31429	0
IS	87	65429	34541	30888	0
IS	88	66840	35288	31552	0
IS	89	67856	36006	31850	0
IS	90	71785	37780	34005	0
IS	91	76822	40624	36198	0
IS	92	83430	44132	39298	0
IS	93	89052	47413	41639	0
IS	94	94402	49995	44407	0
IS	95	96883	51899	44984	0
IS	96	98268	53305	44963	0
IS	97	98351	54382	43969	0
IS	98	97574	56606	40968	0
IS	99	97789	96453	1336	0
IS	100	99444	98769	675	0
IS	101	102237	101922	315	0
IS	102	108588	108324	264	0
IS	103	115530	115369	161	0
IS	104	120149	120043	106	0
IS	105	123635	123553	82	0
IS	106	123755	123669	86	0
IS	107	123542	123478	64	0
IS	108	121987	121948	39	0
IS	109	119953	119914	39	0
IS	110	120179	120146	33	0
IS	111	121645	121617	28	0
IS	112	125723	125694	29	0
IS	113	130956	130928	28	0
IS	114	135357	135328	29	0
IS	115	136589	136563	26	0
IS	116	137285	137263	22	0
IS	117	136191	136159	32	0
IS	118	133841	133808	33	0
IS	119	131956	131916	40	0
IS	120	129201	129173	28	0
IS	121	129702	129672	30	0
IS	122	130470	130441	29	0
IS	123	133082	133037	45	0
IS	124	136073	136030	43	0
IS	125	137722	137682	40	0
IS	126	139333	139306	27	0
IS	127	138629	138597	32	0
IS	128	136522	136489	33	0
IS	129	132478	132443	35	0
IS	130	131414	131371	43	0
IS	131	128255	128223	32	0
IS	132	129017	128986	31	0
IS	133	129902	129842	60	0
IS	134	131602	131575	27	0
IS	135	133907	133875	32	0
IS	136	134382	134344	38	0
IS	137	131488	131445	43	0
IS	138	130107	130059	48	0
IS	139	127529	127472	57	0
IS	140	124166	124111	55	0
IS	141	123091	123013	78	0
IS	142	122072	121998	74	0
IS	143	122731	122651	80	0
IS	144	122802	122714	88	0
IS	145	124669	124573	96	0
IS	146	125736	125627	109	0
IS	147	125145	125023	122	0
IS	148	123205	123081	124	0
IS	149	121443	121334	109	0
IS	150	118401	118273	128	0
IS	151	116464	116285	179	0
IS	152	115702	115519	183	0
IS	153	115262	115064	198	0
IS	154	115463	115267	196	0
IS	155	114617	114344	273	0
IS	156	114893	114643	250	0
IS	157	114085	113771	314	0
IS	158	111578	111305	273	0
IS	159	110746	110408	338	0
IS	160	108253	107914	339	0
IS	161	106307	105870	437	0
IS	162	105122	104646	476	0
IS	163	104094	103628	466	0
IS	164	103827	103274	553	0
IS	165	104223	103630	593	0
IS	166	103672	103151	521	0
IS	167	104143	103509	634	0
IS	168	101821	101185	636	0
IS	169	99890	99117	773	0
IS	170	99059	98332	727	0
IS	171	97169	96331	838	0
IS	172	96001	95048	953	0
IS	173	94794	93985	809	0
IS	174	94914	93992	922	0
IS	175	94196	93264	932	0
IS	176	94144	93140	1004	0
IS	177	94051	93172	879	0
IS	178	93388	92507	881	0
IS	179	93061	92171	890	0
IS	180	90207	89346	861	0
IS	181	87983	87212	771	0
IS	182	87495	86809	686	0
IS	183	86036	85325	711	0
IS	184	86135	85430	705	0
IS	185	85416	84711	705	0
IS	186	85372	84789	583	0
IS	187	85305	84787	518	0
IS	188	84352	83795	557	0
IS	189	82962	82412	550	0
IS	190	81068	80576	492	0
IS	191	80376	79885	491	0
IS	192	78705	78239	466	0
IS	193	78290	77823	467	0
IS	194	77578	77160	418	0
IS	195	77296	76926	370	0
IS	196	76684	76344	340	0
IS	197	76526	76216	310	0
IS	198	75524	75178	346	0
IS	199	74795	74488	307	0
IS	200	73377	73052	325	0
IS	201	72675	72358	317	0
IS	202	71213	70921	292	0
IS	203	71707	71452	255	0
IS	204	71245	70982	263	0
IS	205	70388	70122	266	0
IS	206	70700	70436	264	0
IS	207	69657	69434	223	0
IS	208	68620	68393	227	0
IS	209	68782	68538	244	0
IS	210	66656	66457	199	0
IS	211	65838	65609	229	0
IS	212	64796	64610	186	0
IS	213	64769	64601	168	0
IS	214	63224	63064	160	0
IS	215	63503	63321	182	0
IS	216	62940	62788	152	0
IS	217	62424	62253	171	0
IS	218	61196	61016	180	0
IS	219	60568	60393	175	0
IS	220	59327	59169	158	0
IS	221	58618	58443	175	0
IS	222	58320	58166	154	0
IS	223	57530	57381	149	0
IS	224	57249	57127	122	0
IS	225	57821	57668	153	0
IS	226	56872	56718	154	0
IS	227	56411	56274	137	0
IS	228	56099	55965	134	0
IS	229	55875	55713	162	0
IS	230	53819	53709	110	0
IS	231	52728	52603	125	0
IS	232	52337	52213	124	0
IS	233	52639	52482	157	0
IS	234	52139	51998	141	0
IS	235	51515	51399	116	0
IS	236	51295	51144	151	0
IS	237	50494	50362	132	0
IS	238	50179	50023	156	0
IS	239	49010	48885	125	0
IS	240	48302	48179	123	0
IS	241	46878	46720	158	0
IS	242	46078	45932	146	0
IS	243	45759	45651	108	0
IS	244	45777	45646	131	0
IS	245	46355	46216	139	0
IS	246	45861	45750	111	0
IS	247	45644	45538	106	0
IS	248	44538	44445	93	0
IS	249	43299	43192	107	0
IS	250	42258	42121	137	0
IS	251	41918	41806	112	0
IS	252	41277	41162	115	0
IS	253	40480	40344	136	0
IS	254	40216	40099	117	0
IS	255	40607	40479	128	0
IS	256	41155	41038	117	0
IS	257	40997	40883	114	0
IS	258	39638	39518	120	0
IS	259	39507	39382	125	0
IS	260	38231	38109	122	0
IS	261	37300	37191	109	0
IS	262	37203	37100	103	0
IS	263	36517	36387	130	0
IS	264	35658	35553	105	0
IS	265	35653	35534	119	0
IS	266	35530	35427	103	0
IS	267	35507	35407	100	0
IS	268	35231	35115	116	0
IS	269	34326	34222	104	0
IS	270	33952	33839	113	0
IS	271	33348	33233	115	0
IS	272	32093	31998	95	0
IS	273	31516	31409	107	0
IS	274	31375	31260	115	0
IS	275	31478	31370	108	0
IS	276	31422	31304	118	0
IS	277	31299	31190	109	0
IS	278	31025	30892	133	0
IS	279	30195	30058	137	0
IS	280	29725	29593	132	0
IS	281	29575	29445	130	0
IS	282	28255	28145	110	0
IS	283	27919	27804	115	0
IS	284	27377	27263	114	0
IS	285	27434	27332	102	0
IS	286	27365	27243	122	0
IS	287	27352	27239	113	0
IS	288	27862	27754	108	0
IS	289	27322	27220	102	0
IS	290	26795	26691	104	0
IS	291	25612	25505	107	0
IS	292	24738	24617	121	0
IS	293	24825	24713	112	0
IS	294	24233	24134	99	0
IS	295	24092	23971	121	0
IS	296	23559	23427	132	0
IS	297	24147	24024	123	0
IS	298	24506	24389	117	0
IS	299	24174	24082	92	0
IS	300	23664	23570	94	0
IS	301	23247	23148	99	0
IS	302	22695	22606	89	0
IS	303	22275	22174	101	0
IS	304	21696	21601	95	0
IS	305	21000	20913	87	0
IS	306	21360	21286	74	0
IS	307	21420	21348	72	0
IS	308	20971	20882	89	0
IS	309	21725	21651	74	0
IS	310	21047	20962	85	0
IS	311	20703	20619	84	0
IS	312	20271	20204	67	0
IS	313	19867	19782	85	0
IS	314	19033	18954	79	0
IS	315	18924	18865	59	0
IS	316	18525	18438	87	0
IS	317	18988	18910	78	0
IS	318	18802	18727	75	0
IS	319	19267	19209	58	0
IS	320	18180	18129	51	0
IS	321	17862	17788	74	0
IS	322	17675	17606	69	0
IS	323	16859	16769	90	0
IS	324	16488	16404	84	0
IS	325	16415	16337	78	0
IS	326	16727	16648	79	0
IS	327	16383	16322	61	0
IS	328	16543	16492	51	0
IS	329	16392	16334	58	0
IS	330	16478	16412	66	0
IS	331	16171	16109	62	0
IS	332	15601	15551	50	0
IS	333	15674	15598	76	0
IS	334	15169	15099	70	0
IS	335	14867	14800	67	0
IS	336	14734	14689	45	0
IS	337	14657	14582	75	0
IS	338	14169	14089	80	0
IS	339	14384	14296	88	0
IS	340	14428	14369	59	0
IS	341	14505	14446	59	0
IS	342	14252	14187	65	0
IS	343	13746	13674	72	0
IS	344	13477	13400	77	0
IS	345	12824	12757	67	0
IS	346	12853	12772	81	0
IS	347	12627	12554	73	0
IS	348	12499	12434	65	0
IS	349	12405	12319	86	0
IS	350	12705	12622	83	0
IS	351	12583	12510	73	0
IS	352	12308	12239	69	0
IS	353	12306	12237	69	0
IS	354	11651	11570	81	0
IS	355	11556	11475	81	0
IS	356	11293	11217	76	0
IS	357	11030	10963	67	0
IS	358	11258	11176	82	0
IS	359	10667	10597	70	0
IS	360	11066	10972	94	0
IS	361	11061	11006	55	0
IS	362	10611	10562	49	0
IS	363	10931	10866	65	0
IS	364	10635	10547	88	0
IS	365	10127	10058	69	0
IS	366	9843	9785	58	0
IS	367	9923	9861	62	0
IS	368	9778	9687	91	0
IS	369	9683	9629	54	0
IS	370	9775	9703	72	0
IS	371	9719	9631	88	0
IS	372	9633	9569	64	0
IS	373	9541	9475	66	0
IS	374	9176	9096	80	0
IS	375	9018	8960	58	0
IS	376	8793	8727	66	0
IS	377	9010	8940	70	0
IS	378	8441	8358	83	0
IS	379	8448	8372	76	0
IS	380	8531	8471	60	0
IS	381	8673	8602	71	0
IS	382	8623	8570	53	0
IS	383	8586	8500	86	0
IS	384	8320	8260	60	0
IS	385	8045	7967	78	0
IS	386	7954	7876	78	0
IS	387	7709	7634	75	0
IS	388	7767	7719	48	0
IS	389	7654	7601	53	0
IS	390	7709	7662	47	0
IS	391	7594	7526	68	0
IS	392	7659	7606	53	0
IS	393	7288	7212	76	0
IS	394	7467	7387	80	0
IS	395	7417	7341	76	0
IS	396	6917	6862	55	0
IS	397	7120	7036	84	0
IS	398	6892	6836	56	0
IS	399	6886	6814	72	0
IS	400	6711	6634	77	0
IS	401	6620	6554	66	0
IS	402	6760	6693	67	0
IS	403	6541	6479	62	0
IS	404	6734	6677	57	0
IS	405	6567	6498	69	0
IS	406	6348	6287	61	0
IS	407	6324	6259	65	0
IS	408	6108	6036	72	0
IS	409	6083	6035	48	0
IS	410	5984	5930	54	0
IS	411	5960	5904	56	0
IS	412	5832	5780	52	0
IS	413	6010	5963	47	0
IS	414	6081	6027	54	0
IS	415	5909	5849	60	0
IS	416	5643	5572	71	0
IS	417	5650	5579	71	0
IS	418	5502	5451	51	0
IS	419	5411	5359	52	0
IS	420	5488	5441	47	0
IS	421	5424	5381	43	0
IS	422	5415	5358	57	0
IS	423	5250	5196	54	0
IS	424	5173	5119	54	0
IS	425	5262	5225	37	0
IS	426	5269	5216	53	0
IS	427	5027	4982	45	0
IS	428	4885	4834	51	0
IS	429	4833	4785	48	0
IS	430	4759	4694	65	0
IS	431	4828	4756	72	0
IS	432	4724	4674	50	0
IS	433	4680	4619	61	0
IS	434	4773	4697	76	0
IS	435	4827	4765	62	0
IS	436	4763	4694	69	0
IS	437	4586	4510	76	0
IS	438	4429	4368	61	0
IS	439	4452	4386	66	0
IS	440	4326	4275	51	0
IS	441	4294	4251	43	0
IS	442	4382	4322	60	0
IS	443	4289	4240	49	0
IS	444	4274	4218	56	0
IS	445	4228	4137	91	0
IS	446	4324	4268	56	0
IS	447	4115	4066	49	0
IS	448	3937	3880	57	0
IS	449	3923	3865	58	0
IS	450	3927	3875	52	0
IS	451	3800	3771	29	0
IS	452	3985	3921	64	0
IS	453	3845	3806	39	0
IS	454	4083	4026	57	0
IS	455	3806	3753	53	0
IS	456	3804	3767	37	0
IS	457	3867	3831	36	0
IS	458	3721	3679	42	0
IS	459	3811	3772	39	0
IS	460	3709	3653	56	0
IS	461	3592	3548	44	0
IS	462	3659	3625	34	0
IS	463	3723	3687	36	0
IS	464	3668	3618	50	0
IS	465	3409	3361	48	0
IS	466	3505	3471	34	0
IS	467	3494	3447	47	0
IS	468	3420	3389	31	0
IS	469	3432	3394	38	0
IS	470	3382	3350	32	0
IS	471	3229	3190	39	0
IS	472	3243	3185	58	0
IS	473	3242	3206	36	0
IS	474	3213	3155	58	0
IS	475	3141	3104	37	0
IS	476	3331	3272	59	0
IS	477	3037	2995	42	0
IS	478	3163	3122	41	0
IS	479	3098	3038	60	0
IS	480	3048	2996	52	0
IS	481	3007	2950	57	0
IS	482	3021	2961	60	0
IS	483	3074	3011	63	0
IS	484	3058	2991	67	0
IS	485	2996	2946	50	0
IS	486	2997	2945	52	0
IS	487	2990	2945	45	0
IS	488	2990	2936	54	0
IS	489	2945	2889	56	0
IS	490	2978	2925	53	0
IS	491	2839	2787	52	0
IS	492	2817	2768	49	0
IS	493	2843	2794	49	0
IS	494	2841	2810	31	0
IS	495	2779	2728	51	0
IS	496	2846	2816	30	0
IS	497	2832	2787	45	0
IS	498	2814	2774	40	0
IS	499	2749	2695	54	0
IS	500	2759	2730	29	0
IS	501	2616	2572	44	0
IS	502	2622	2591	31	0
IS	503	2679	2645	34	0
IS	504	2486	2441	45	0
IS	505	2628	2583	45	0
IS	506	2699	2646	53	0
IS	507	2702	2671	31	0
IS	508	2521	2479	42	0
IS	509	2515	2472	43	0
IS	510	2715	2669	46	0
IS	511	2612	2573	39	0
IS	512	2537	2504	33	0
IS	513	2738	2685	53	0
IS	514	2637	2598	39	0
IS	515	2534	2486	48	0
IS	516	2532	2488	44	0
IS	517	2637	2588	49	0
IS	518	2588	2539	49	0
IS	519	2638	2591	47	0
IS	520	2438	2384	54	0
IS	521	2522	2472	50	0
IS	522	2538	2489	49	0
IS	523	2451	2402	49	0
IS	524	2451	2411	40	0
IS	525	2289	2238	51	0
IS	526	2327	2284	43	0
IS	527	2447	2380	67	0
IS	528	2438	2394	44	0
IS	529	2351	2306	45	0
IS	530	2432	2376	56	0
IS	531	2526	2461	65	0
IS	532	2405	2356	49	0
IS	533	2303	2249	54	0
IS	534	2408	2369	39	0
IS	535	2465	2417	48	0
IS	536	2459	2405	54	0
IS	537	2254	2224	30	0
IS	538	2466	2425	41	0
IS	539	2329	2276	53	0
IS	540	2372	2308	64	0
IS	541	2291	2241	50	0
IS	542	2427	2381	46	0
IS	543	2332	2282	50	0
IS	544	2285	2230	55	0
IS	545	2149	2093	56	0
IS	546	2292	2255	37	0
IS	547	2291	2251	40	0
IS	548	2119	2080	39	0
IS	549	2239	2195	44	0
IS	550	2244	2200	44	0
IS	551	2254	2211	43	0
IS	552	2232	2188	44	0
IS	553	2257	2218	39	0
IS	554	2230	2191	39	0
IS	555	2325	2270	55	0
IS	556	2273	2217	56	0
IS	557	2261	2216	45	0
IS	558	2276	2215	61	0
IS	559	2206	2146	60	0
IS	560	2221	2164	57	0
IS	561	2159	2110	49	0
IS	562	2169	2110	59	0
IS	563	2211	2167	44	0
IS	564	2130	2064	66	0
IS	565	2145	2096	49	0
IS	566	2174	2127	47	0
IS	567	2243	2192	51	0
IS	568	2215	2169	46	0
IS	569	2251	2199	52	0
IS	570	2261	2225	36	0
IS	571	2081	2031	50	0
IS	572	2274	2228	46	0
IS	573	2327	2267	60	0
IS	574	2185	2134	51	0
IS	575	2290	2236	54	0
IS	576	2214	2171	43	0
IS	577	2249	2188	61	0
IS	578	2177	2124	53	0
IS	579	2226	2169	57	0
IS	580	2186	2136	50	0
IS	581	2124	2075	49	0
IS	582	2152	2113	39	0
IS	583	2082	2031	51	0
IS	584	2215	2171	44	0
IS	585	2234	2191	43	0
IS	586	2163	2131	32	0
IS	587	2185	2147	38	0
IS	588	2235	2188	47	0
IS	589	2196	2152	44	0
IS	590	2265	2213	52	0
IS	591	2288	2251	37	0
IS	592	2265	2214	51	0
IS	593	2194	2142	52	0
IS	594	2153	2111	42	0
IS	595	2156	2114	42	0
IS	596	2134	2094	40	0
IS	597	2167	2115	52	0
IS	598	2120	2079	41	0
IS	599	2119	2075	44	0
IS	600	2195	2146	49	0
IS	601	2137	2081	56	0
IS	602	2103	2050	53	0
IS	603	2112	2071	41	0
IS	604	2077	2020	57	0
IS	605	2128	2071	57	0
IS	606	2043	1995	48	0
IS	607	2058	2003	55	0
IS	608	2109	2062	47	0
IS	609	2005	1963	42	0
IS	610	2061	2032	29	0
IS	611	2114	2058	56	0
IS	612	2023	1985	38	0
IS	613	1964	1912	52	0
IS	614	2053	2010	43	0
IS	615	1973	1930	43	0
IS	616	2122	2082	40	0
IS	617	1935	1900	35	0
IS	618	1905	1879	26	0
IS	619	1957	1936	21	0
IS	620	1982	1950	32	0
IS	621	2007	1967	40	0
IS	622	2009	1970	39	0
IS	623	1965	1931	34	0
IS	624	1963	1931	32	0
IS	625	2000	1952	48	0
IS	626	2088	2051	37	0
IS	627	1976	1928	48	0
IS	628	1943	1906	37	0
IS	629	1986	1949	37	0
IS	630	2023	1985	38	0
IS	631	2069	2035	34	0
IS	632	2133	2089	44	0
IS	633	2069	2032	37	0
IS	634	2003	1952	51	0
IS	635	1918	1870	48	0
IS	636	2044	1994	50	0
IS	637	2056	2012	44	0
IS	638	1925	1872	53	0
IS	639	1908	1871	37	0
IS	640	1943	1890	53	0
IS	641	1967	1919	48	0
IS	642	2017	1986	31	0
IS	643	1897	1868	29	0
IS	644	1871	1845	26	0
IS	645	1894	1854	40	0
IS	646	1911	1875	36	0
IS	647	2000	1959	41	0
IS	648	2032	1978	54	0
IS	649	2004	1957	47	0
IS	650	2070	2025	45	0
IS	651	1913	1877	36	0
IS	652	1957	1914	43	0
IS	653	1947	1899	48	0
IS	654	1927	1885	42	0
IS	655	1818	1780	38	0
IS	656	1993	1960	33	0
IS	657	1963	1916	47	0
IS	658	1923	1859	64	0
IS	659	1959	1911	48	0
IS	660	1877	1814	63	0
IS	661	1919	1872	47	0
IS	662	1897	1832	65	0
IS	663	1964	1884	80	0
IS	664	1901	1868	33	0
IS	665	1943	1896	47	0
IS	666	1914	1872	42	0
IS	667	1954	1917	37	0
IS	668	2032	1986	46	0
IS	669	1863	1820	43	0
IS	670	1776	1713	63	0
IS	671	1956	1883	73	0
IS	672	1996	1948	48	0
IS	673	1938	1896	42	0
IS	674	1928	1871	57	0
IS	675	1911	1858	53	0
IS	676	1896	1852	44	0
IS	677	1881	1831	50	0
IS	678	1881	1850	31	0
IS	679	1849	1793	56	0
IS	680	1790	1736	54	0
IS	681	1738	1703	35	0
IS	682	1803	1766	37	0
IS	683	1750	1728	22	0
IS	684	1797	1759	38	0
IS	685	1699	1655	44	0
IS	686	1832	1790	42	0
IS	687	1787	1740	47	0
IS	688	1767	1721	46	0
IS	689	1766	1732	34	0
IS	690	1814	1766	48	0
IS	691	1838	1795	43	0
IS	692	1802	1733	69	0
IS	693	1827	1764	63	0
IS	694	1801	1744	57	0
IS	695	1862	1814	48	0
IS	696	1864	1798	66	0
IS	697	1789	1751	38	0
IS	698	1854	1816	38	0
IS	699	1806	1759	47	0
IS	700	1786	1743	43	0
IS	701	1835	1805	30	0
IS	702	1800	1761	39	0
IS	703	1684	1650	34	0
IS	704	1713	1669	44	0
IS	705	1802	1764	38	0
IS	706	1813	1772	41	0
IS	707	1737	1697	40	0
IS	708	1740	1710	30	0
IS	709	1759	1709	50	0
IS	710	1820	1782	38	0
IS	711	1838	1792	46	0
IS	712	1822	1784	38	0
IS	713	1774	1742	32	0
IS	714	1753	1714	39	0
IS	715	1679	1642	37	0
IS	716	1766	1741	25	0
IS	717	1757	1713	44	0
IS	718	1615	1590	25	0
IS	719	1734	1702	32	0
IS	720	1695	1651	44	0
IS	721	1758	1721	37	0
IS	722	1804	1766	38	0
IS	723	1808	1759	49	0
IS	724	1740	1704	36	0
IS	725	1695	1652	43	0
IS	726	1678	1647	31	0
IS	727	1709	1665	44	0
IS	728	1613	1583	30	0
IS	729	1665	1608	57	0
IS	730	1555	1525	30	0
IS	731	1680	1646	34	0
IS	732	1692	1653	39	0
IS	733	1746	1722	24	0
IS	734	1662	1618	44	0
IS	735	1694	1649	45	0
IS	736	1869	1812	57	0
IS	737	1765	1727	38	0
IS	738	1667	1639	28	0
IS	739	1731	1704	27	0
IS	740	1761	1720	41	0
IS	741	1724	1689	35	0
IS	742	1650	1620	30	0
IS	743	1794	1750	44	0
IS	744	1624	1596	28	0
IS	745	1690	1640	50	0
IS	746	1651	1617	34	0
IS	747	1654	1606	48	0
IS	748	1549	1512	37	0
IS	749	1673	1649	24	0
IS	750	1553	1502	51	0
IS	751	1580	1534	46	0
IS	752	1516	1478	38	0
IS	753	1559	1537	22	0
IS	754	1625	1581	44	0
IS	755	1684	1644	40	0
IS	756	1582	1540	42	0
IS	757	1547	1511	36	0
IS	758	1558	1523	35	0
IS	759	1533	1502	31	0
IS	760	1523	1494	29	0
IS	761	1532	1496	36	0
IS	762	1539	1497	42	0
IS	763	1577	1539	38	0
IS	764	1573	1546	27	0
IS	765	1569	1534	35	0
IS	766	1593	1570	23	0
IS	767	1536	1502	34	0
IS	768	1553	1518	35	0
IS	769	1508	1476	32	0
IS	770	1518	1487	31	0
IS	771	1496	1457	39	0
IS	772	1522	1487	35	0
IS	773	1549	1529	20	0
IS	774	1528	1497	31	0
IS	775	1429	1402	27	0
IS	776	1537	1515	22	0
IS	777	1532	1504	28	0
IS	778	1475	1435	40	0
IS	779	1508	1483	25	0
IS	780	1439	1419	20	0
IS	781	1482	1457	25	0
IS	782	1492	1463	29	0
IS	783	1557	1520	37	0
IS	784	1576	1551	25	0
IS	785	1486	1459	27	0
IS	786	1518	1485	33	0
IS	787	1495	1465	30	0
IS	788	1495	1455	40	0
IS	789	1491	1462	29	0
IS	790	1468	1447	21	0
IS	791	1533	1507	26	0
IS	792	1504	1485	19	0
IS	793	1537	1515	22	0
IS	794	1462	1440	22	0
IS	795	1497	1473	24	0
IS	796	1547	1526	21	0
IS	797	1474	1444	30	0
IS	798	1513	1480	33	0
IS	799	1498	1449	49	0
IS	800	1372	1345	27	0
IS	801	1436	1394	42	0
IS	802	1450	1419	31	0
IS	803	1486	1456	30	0
IS	804	1487	1463	24	0
IS	805	1535	1500	35	0
IS	806	1466	1433	33	0
IS	807	1431	1401	30	0
IS	808	1609	1575	34	0
IS	809	1418	1389	29	0
IS	810	1508	1465	43	0
IS	811	1557	1531	26	0
IS	812	1480	1446	34	0
IS	813	1453	1421	32	0
IS	814	1414	1378	36	0
IS	815	1459	1419	40	0
IS	816	1462	1436	26	0
IS	817	1456	1429	27	0
IS	818	1547	1515	32	0
IS	819	1493	1467	26	0
IS	820	1489	1460	29	0
IS	821	1423	1379	44	0
IS	822	1429	1404	25	0
IS	823	1473	1442	31	0
IS	824	1431	1391	40	0
IS	825	1412	1388	24	0
IS	826	1449	1425	24	0
IS	827	1561	1526	35	0
IS	828	1469	1435	34	0
IS	829	1479	1448	31	0
IS	830	1368	1335	33	0
IS	831	1397	1354	43	0
IS	832	1470	1444	26	0
IS	833	1476	1446	30	0
IS	834	1524	1496	28	0
IS	835	1408	1381	27	0
IS	836	1535	1513	22	0
IS	837	1531	1518	13	0
IS	838	1381	1356	25	0
IS	839	1539	1515	24	0
IS	840	1403	1366	37	0
IS	841	1396	1370	26	0
IS	842	1436	1405	31	0
IS	843	1440	1408	32	0
IS	844	1431	1396	35	0
IS	845	1436	1391	45	0
IS	846	1519	1494	25	0
IS	847	1495	1475	20	0
IS	848	1529	1500	29	0
IS	849	1562	1536	26	0
IS	850	1491	1474	17	0
IS	851	1403	1382	21	0
IS	852	1555	1532	23	0
IS	853	1629	1601	28	0
IS	854	1510	1483	27	0
IS	855	1554	1537	17	0
IS	856	1529	1499	30	0
IS	857	1548	1515	33	0
IS	858	1570	1543	27	0
IS	859	1500	1480	20	0
IS	860	1435	1409	26	0
IS	861	1495	1461	34	0
IS	862	1453	1415	38	0
IS	863	1385	1348	37	0
IS	864	1424	1408	16	0
IS	865	1456	1425	31	0
IS	866	1383	1342	41	0
IS	867	1466	1431	35	0
IS	868	1469	1423	46	0
IS	869	1420	1383	37	0
IS	870	1366	1333	33	0
IS	871	1434	1390	44	0
IS	872	1428	1376	52	0
IS	873	1421	1387	34	0
IS	874	1401	1355	46	0
IS	875	1406	1371	35	0
IS	876	1371	1337	34	0
IS	877	1460	1404	56	0
IS	878	1371	1322	49	0
IS	879	1437	1376	61	0
IS	880	1336	1293	43	0
IS	881	1421	1366	55	0
IS	882	1423	1384	39	0
IS	883	1391	1361	30	0
IS	884	1409	1379	30	0
IS	885	1349	1304	45	0
IS	886	1360	1321	39	0
IS	887	1434	1391	43	0
IS	888	1450	1399	51	0
IS	889	1446	1415	31	0
IS	890	1367	1327	40	0
IS	891	1379	1339	40	0
IS	892	1506	1486	20	0
IS	893	1435	1401	34	0
IS	894	1384	1350	34	0
IS	895	1435	1397	38	0
IS	896	1452	1420	32	0
IS	897	1446	1422	24	0
IS	898	1489	1463	26	0
IS	899	1451	1414	37	0
IS	900	1407	1377	30	0
IS	901	1423	1395	28	0
IS	902	1538	1514	24	0
IS	903	1403	1370	33	0
IS	904	1516	1481	35	0
IS	905	1451	1425	26	0
IS	906	1457	1432	25	0
IS	907	1378	1347	31	0
IS	908	1431	1400	31	0
IS	909	1440	1419	21	0
IS	910	1367	1326	41	0
IS	911	1382	1357	25	0
IS	912	1400	1371	29	0
IS	913	1422	1383	39	0
IS	914	1428	1379	49	0
IS	915	1309	1264	45	0
IS	916	1407	1381	26	0
IS	917	1427	1407	20	0
IS	918	1455	1426	29	0
IS	919	1451	1430	21	0
IS	920	1356	1317	39	0
IS	921	1310	1280	30	0
IS	922	1353	1310	43	0
IS	923	1417	1374	43	0
IS	924	1409	1374	35	0
IS	925	1383	1336	47	0
IS	926	1470	1429	41	0
IS	927	1456	1410	46	0
IS	928	1493	1455	38	0
IS	929	1495	1466	29	0
IS	930	1408	1373	35	0
IS	931	1523	1485	38	0
IS	932	1501	1481	20	0
IS	933	1424	1394	30	0
IS	934	1419	1386	33	0
IS	935	1475	1440	35	0
IS	936	1454	1419	35	0
IS	937	1458	1418	40	0
IS	938	1386	1343	43	0
IS	939	1380	1349	31	0
IS	940	1421	1377	44	0
IS	941	1404	1375	29	0
IS	942	1362	1330	32	0
IS	943	1456	1422	34	0
IS	944	1310	1272	38	0
