LBC	53	27.44	22.73	22.28	27.55	0.00	0.00
LBC	54	27.30	22.88	22.39	27.43	0.00	0.00
LBC	55	27.30	22.87	22.40	27.44	0.00	0.00
LBC	56	27.49	22.79	22.29	27.43	0.00	0.00
LBC	57	27.16	22.97	22.54	27.33	0.00	0.00
LBC	58	27.20	23.07	22.51	27.22	0.00	0.00
LBC	59	27.24	22.97	22.55	27.24	0.00	0.00
LBC	60	27.19	22.99	22.67	27.15	0.23	0.00
LBC	61	27.15	23.06	22.58	27.21	0.00	0.00
LBC	62	27.18	22.94	22.41	27.47	0.00	0.00
LBC	63	27.14	23.02	22.49	27.35	0.01	0.00
LBC	64	27.19	22.97	22.44	27.41	0.24	0.00
LBC	65	27.25	22.82	22.33	27.60	0.01	0.00
LBC	66	27.30	22.85	22.54	27.31	0.21	0.00
LBC	67	27.34	22.80	22.50	27.36	0.00	0.00
LBC	68	27.54	22.62	22.39	27.46	0.00	0.00
LBC	69	27.30	22.89	22.52	27.30	0.46	0.00
LBC	70	27.24	23.05	22.42	27.28	0.00	0.00
LBC	71	27.20	23.02	22.41	27.37	0.00	0.00
LBC	72	27.12	23.11	22.61	27.16	0.00	0.00
LBC	73	27.04	23.04	22.68	27.24	0.00	0.00
LBC	74	27.14	22.94	22.61	27.32	0.01	0.00
LBC	75	27.18	22.92	22.74	27.16	0.00	0.00
LBC	76	27.14	22.88	22.61	27.36	0.00	0.00
LBC	77	27.41	22.68	22.38	27.52	0.00	0.00
LBC	78	27.32	22.81	22.58	27.29	0.00	0.00
LBC	79	27.28	22.90	22.46	27.36	0.00	0.00
LBC	80	27.31	22.80	22.46	27.42	0.00	0.00
LBC	81	27.05	23.04	22.63	27.28	0.00	0.00
LBC	82	27.06	23.12	22.65	27.18	0.00	0.00
LBC	83	27.13	22.95	22.71	27.21	0.00	0.00
LBC	84	27.09	22.96	22.88	27.07	0.00	0.00
LBC	85	27.12	22.95	22.86	27.07	0.25	0.00
LBC	86	27.32	22.78	22.69	27.21	0.00	0.00
LBC	87	27.20	22.93	22.69	27.18	0.00	0.00
LBC	88	27.23	22.89	22.64	27.23	0.00	0.00
LBC	89	27.39	22.84	22.51	27.26	0.00	0.00
LBC	90	27.11	23.01	22.65	27.22	0.00	0.00
LBC	91	27.26	22.99	22.64	27.12	0.00	0.00
LBC	92	27.17	22.97	22.59	27.28	0.00	0.00
LBC	93	27.19	23.05	22.77	26.99	0.01	0.00
LBC	94	27.19	23.05	22.73	27.03	0.01	0.00
LBC	95	27.29	22.84	22.63	27.25	0.01	0.00
LBC	96	27.21	22.91	22.71	27.17	0.00	0.00
LBC	97	27.21	23.10	22.54	27.14	0.00	0.00
LBC	98	27.33	22.92	22.35	27.40	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	680987159	585342811	574889492	681534669	436378
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	1	1	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	1	1	0	0
IS	26	4	3	1	0
IS	27	2	2	0	0
IS	28	0	0	0	0
IS	29	8	4	4	0
IS	30	11	3	8	0
IS	31	7	2	5	0
IS	32	12	6	6	0
IS	33	32	15	17	0
IS	34	63	34	29	0
IS	35	256	134	122	0
IS	36	254	119	135	0
IS	37	281	143	138	0
IS	38	350	181	169	0
IS	39	391	207	184	0
IS	40	517	240	277	0
IS	41	642	340	302	0
IS	42	645	314	331	0
IS	43	629	294	335	0
IS	44	632	305	327	0
IS	45	721	362	359	0
IS	46	864	418	446	0
IS	47	970	458	512	0
IS	48	1185	574	611	0
IS	49	1435	665	770	0
IS	50	1665	783	882	0
IS	51	2021	949	1072	0
IS	52	2195	999	1196	0
IS	53	2482	1170	1312	0
IS	54	2526	1190	1336	0
IS	55	2878	1308	1570	0
IS	56	3021	1377	1644	0
IS	57	3229	1524	1705	0
IS	58	3772	1886	1886	0
IS	59	4349	2033	2316	0
IS	60	5088	2470	2618	0
IS	61	5932	2885	3047	0
IS	62	6692	3303	3389	0
IS	63	7062	3452	3610	0
IS	64	7533	3715	3818	0
IS	65	7889	3777	4112	0
IS	66	8354	4130	4224	0
IS	67	8588	4160	4428	0
IS	68	9762	4709	5053	0
IS	69	10697	5218	5479	0
IS	70	12271	6003	6268	0
IS	71	13858	6918	6940	0
IS	72	15848	7831	8017	0
IS	73	17623	8819	8804	0
IS	74	18817	9579	9238	0
IS	75	19889	10254	9635	0
IS	76	20588	10518	10070	0
IS	77	21054	10779	10275	0
IS	78	22316	11428	10888	0
IS	79	23791	12433	11358	0
IS	80	26400	13670	12730	0
IS	81	29858	15523	14335	0
IS	82	33652	17441	16211	0
IS	83	37568	19543	18025	0
IS	84	40163	20844	19319	0
IS	85	42772	22438	20334	0
IS	86	44815	23559	21256	0
IS	87	44748	23659	21089	0
IS	88	46287	24345	21942	0
IS	89	47638	25266	22372	0
IS	90	51291	27052	24239	0
IS	91	55325	29442	25883	0
IS	92	61562	32613	28949	0
IS	93	67102	35611	31491	0
IS	94	71905	38357	33548	0
IS	95	76257	40402	35855	0
IS	96	78223	42081	36142	0
IS	97	78957	43543	35414	0
IS	98	80518	45552	34966	0
IS	99	80404	79393	1011	0
IS	100	81893	81391	502	0
IS	101	87065	86822	243	0
IS	102	93436	93278	158	0
IS	103	100316	100199	117	0
IS	104	106475	106395	80	0
IS	105	109981	109910	71	0
IS	106	112225	112174	51	0
IS	107	113575	113541	34	0
IS	108	112894	112862	32	0
IS	109	111971	111950	21	0
IS	110	112392	112365	27	0
IS	111	115209	115183	26	0
IS	112	119656	119648	8	0
IS	113	124897	124885	12	0
IS	114	130934	130921	13	0
IS	115	134395	134377	18	0
IS	116	135857	135827	30	0
IS	117	135457	135441	16	0
IS	118	133438	133421	17	0
IS	119	130940	130903	37	0
IS	120	129484	129464	20	0
IS	121	128791	128766	25	0
IS	122	131137	131109	28	0
IS	123	133624	133591	33	0
IS	124	137900	137862	38	0
IS	125	141176	141143	33	0
IS	126	143427	143394	33	0
IS	127	143957	143929	28	0
IS	128	141112	141075	37	0
IS	129	136604	136572	32	0
IS	130	134743	134717	26	0
IS	131	132633	132604	29	0
IS	132	130787	130743	44	0
IS	133	134056	134030	26	0
IS	134	134579	134548	31	0
IS	135	136765	136740	25	0
IS	136	138446	138407	39	0
IS	137	137934	137888	46	0
IS	138	134331	134291	40	0
IS	139	131892	131838	54	0
IS	140	128758	128711	47	0
IS	141	127844	127791	53	0
IS	142	126298	126252	46	0
IS	143	126651	126588	63	0
IS	144	127673	127590	83	0
IS	145	128611	128538	73	0
IS	146	128809	128738	71	0
IS	147	129516	129432	84	0
IS	148	127033	126927	106	0
IS	149	124793	124681	112	0
IS	150	121517	121400	117	0
IS	151	120311	120203	108	0
IS	152	118339	118206	133	0
IS	153	117115	116952	163	0
IS	154	117396	117225	171	0
IS	155	117838	117622	216	0
IS	156	116828	116614	214	0
IS	157	116409	116143	266	0
IS	158	114546	114306	240	0
IS	159	113124	112836	288	0
IS	160	110974	110668	306	0
IS	161	109798	109466	332	0
IS	162	106495	106143	352	0
IS	163	106380	106021	359	0
IS	164	106046	105598	448	0
IS	165	105058	104536	522	0
IS	166	104997	104493	504	0
IS	167	104776	104281	495	0
IS	168	103265	102700	565	0
IS	169	101556	100930	626	0
IS	170	101629	100961	668	0
IS	171	97881	97164	717	0
IS	172	97356	96564	792	0
IS	173	96705	95885	820	0
IS	174	95806	94954	852	0
IS	175	94824	93976	848	0
IS	176	94658	93795	863	0
IS	177	94394	93513	881	0
IS	178	92688	91882	806	0
IS	179	92656	91853	803	0
IS	180	89922	89136	786	0
IS	181	88225	87528	697	0
IS	182	87547	86902	645	0
IS	183	85597	84969	628	0
IS	184	86201	85544	657	0
IS	185	85526	84896	630	0
IS	186	85363	84843	520	0
IS	187	83581	83077	504	0
IS	188	83626	83146	480	0
IS	189	82462	81949	513	0
IS	190	81354	80911	443	0
IS	191	79774	79351	423	0
IS	192	78318	77861	457	0
IS	193	77382	76968	414	0
IS	194	76808	76422	386	0
IS	195	76029	75686	343	0
IS	196	76397	76071	326	0
IS	197	75502	75208	294	0
IS	198	75400	75129	271	0
IS	199	74011	73719	292	0
IS	200	72686	72422	264	0
IS	201	71400	71130	270	0
IS	202	70976	70713	263	0
IS	203	70288	70047	241	0
IS	204	69817	69569	248	0
IS	205	69111	68883	228	0
IS	206	69687	69492	195	0
IS	207	68579	68365	214	0
IS	208	67625	67407	218	0
IS	209	66623	66434	189	0
IS	210	66056	65877	179	0
IS	211	65153	64937	216	0
IS	212	64209	64007	202	0
IS	213	63277	63089	188	0
IS	214	62396	62232	164	0
IS	215	62806	62649	157	0
IS	216	62175	62022	153	0
IS	217	61370	61204	166	0
IS	218	61043	60880	163	0
IS	219	59403	59241	162	0
IS	220	58613	58473	140	0
IS	221	57730	57548	182	0
IS	222	57216	57074	142	0
IS	223	56750	56621	129	0
IS	224	55949	55809	140	0
IS	225	55936	55801	135	0
IS	226	56328	56204	124	0
IS	227	55522	55398	124	0
IS	228	54725	54580	145	0
IS	229	54255	54127	128	0
IS	230	53400	53274	126	0
IS	231	52183	52069	114	0
IS	232	51403	51261	142	0
IS	233	51794	51697	97	0
IS	234	50272	50134	138	0
IS	235	50523	50424	99	0
IS	236	50492	50355	137	0
IS	237	49954	49816	138	0
IS	238	48574	48467	107	0
IS	239	47956	47856	100	0
IS	240	46848	46729	119	0
IS	241	45943	45839	104	0
IS	242	45673	45535	138	0
IS	243	44906	44795	111	0
IS	244	44670	44550	120	0
IS	245	44899	44803	96	0
IS	246	44661	44565	96	0
IS	247	44182	44089	93	0
IS	248	43547	43441	106	0
IS	249	42330	42218	112	0
IS	250	41678	41591	87	0
IS	251	40659	40571	88	0
IS	252	40104	40002	102	0
IS	253	39286	39180	106	0
IS	254	39620	39515	105	0
IS	255	39796	39695	101	0
IS	256	39495	39399	96	0
IS	257	39503	39382	121	0
IS	258	38694	38600	94	0
IS	259	38306	38198	108	0
IS	260	37587	37496	91	0
IS	261	36785	36690	95	0
IS	262	35989	35894	95	0
IS	263	35086	35000	86	0
IS	264	34966	34885	81	0
IS	265	34200	34110	90	0
IS	266	34709	34621	88	0
IS	267	34538	34446	92	0
IS	268	34454	34361	93	0
IS	269	33593	33495	98	0
IS	270	32921	32843	78	0
IS	271	32227	32124	103	0
IS	272	31113	31021	92	0
IS	273	30992	30894	98	0
IS	274	30449	30364	85	0
IS	275	30662	30565	97	0
IS	276	30670	30578	92	0
IS	277	30071	29989	82	0
IS	278	30046	29949	97	0
IS	279	29214	29090	124	0
IS	280	29033	28918	115	0
IS	281	28371	28243	128	0
IS	282	27584	27485	99	0
IS	283	27301	27178	123	0
IS	284	26665	26578	87	0
IS	285	26541	26451	90	0
IS	286	26446	26363	83	0
IS	287	26732	26642	90	0
IS	288	26443	26364	79	0
IS	289	26380	26292	88	0
IS	290	25663	25565	98	0
IS	291	25170	25079	91	0
IS	292	24730	24642	88	0
IS	293	24197	24112	85	0
IS	294	23569	23455	114	0
IS	295	23427	23314	113	0
IS	296	23447	23355	92	0
IS	297	23203	23099	104	0
IS	298	23263	23157	106	0
IS	299	23249	23150	99	0
IS	300	22899	22829	70	0
IS	301	22733	22661	72	0
IS	302	22193	22113	80	0
IS	303	21320	21234	86	0
IS	304	21210	21124	86	0
IS	305	20486	20402	84	0
IS	306	20656	20581	75	0
IS	307	20749	20672	77	0
IS	308	20720	20647	73	0
IS	309	20253	20169	84	0
IS	310	20038	19958	80	0
IS	311	20107	20038	69	0
IS	312	19388	19302	86	0
IS	313	19395	19330	65	0
IS	314	18601	18508	93	0
IS	315	18701	18645	56	0
IS	316	18088	18033	55	0
IS	317	18078	18006	72	0
IS	318	18267	18195	72	0
IS	319	18020	17972	48	0
IS	320	17847	17794	53	0
IS	321	17739	17672	67	0
IS	322	17137	17088	49	0
IS	323	16659	16611	48	0
IS	324	15984	15901	83	0
IS	325	15758	15700	58	0
IS	326	16009	15946	63	0
IS	327	16112	16052	60	0
IS	328	16344	16267	77	0
IS	329	16374	16314	60	0
IS	330	15697	15637	60	0
IS	331	15547	15511	36	0
IS	332	15532	15487	45	0
IS	333	14814	14754	60	0
IS	334	14728	14680	48	0
IS	335	14308	14249	59	0
IS	336	14482	14413	69	0
IS	337	14180	14131	49	0
IS	338	13962	13898	64	0
IS	339	14290	14235	55	0
IS	340	14143	14095	48	0
IS	341	14008	13960	48	0
IS	342	13873	13834	39	0
IS	343	13387	13331	56	0
IS	344	13159	13089	70	0
IS	345	12911	12860	51	0
IS	346	12971	12914	57	0
IS	347	12844	12779	65	0
IS	348	12288	12232	56	0
IS	349	12422	12358	64	0
IS	350	12435	12376	59	0
IS	351	12441	12380	61	0
IS	352	12298	12244	54	0
IS	353	11885	11815	70	0
IS	354	11544	11482	62	0
IS	355	11332	11251	81	0
IS	356	11123	11048	75	0
IS	357	10872	10813	59	0
IS	358	10802	10743	59	0
IS	359	10775	10706	69	0
IS	360	10541	10478	63	0
IS	361	10850	10793	57	0
IS	362	10644	10593	51	0
IS	363	10734	10684	50	0
IS	364	10557	10501	56	0
IS	365	10121	10070	51	0
IS	366	9799	9739	60	0
IS	367	9906	9838	68	0
IS	368	9735	9682	53	0
IS	369	9593	9536	57	0
IS	370	9578	9528	50	0
IS	371	9531	9475	56	0
IS	372	9385	9328	57	0
IS	373	9494	9427	67	0
IS	374	9217	9144	73	0
IS	375	9082	9013	69	0
IS	376	8573	8516	57	0
IS	377	8563	8495	68	0
IS	378	8769	8705	64	0
IS	379	8493	8434	59	0
IS	380	8755	8682	73	0
IS	381	8725	8660	65	0
IS	382	8505	8434	71	0
IS	383	8545	8485	60	0
IS	384	8235	8154	81	0
IS	385	8236	8156	80	0
IS	386	8117	8038	79	0
IS	387	7757	7711	46	0
IS	388	7855	7804	51	0
IS	389	7705	7658	47	0
IS	390	7877	7832	45	0
IS	391	7781	7729	52	0
IS	392	7675	7614	61	0
IS	393	7585	7519	66	0
IS	394	7628	7555	73	0
IS	395	7367	7296	71	0
IS	396	7281	7219	62	0
IS	397	6955	6892	63	0
IS	398	6956	6903	53	0
IS	399	6812	6770	42	0
IS	400	6871	6818	53	0
IS	401	6774	6717	57	0
IS	402	6807	6738	69	0
IS	403	6787	6728	59	0
IS	404	6781	6723	58	0
IS	405	6701	6627	74	0
IS	406	6656	6585	71	0
IS	407	6384	6327	57	0
IS	408	6339	6274	65	0
IS	409	6081	6029	52	0
IS	410	6296	6257	39	0
IS	411	6128	6074	54	0
IS	412	6451	6402	49	0
IS	413	6210	6168	42	0
IS	414	6308	6268	40	0
IS	415	5911	5864	47	0
IS	416	5905	5850	55	0
IS	417	5712	5666	46	0
IS	418	5618	5572	46	0
IS	419	5700	5663	37	0
IS	420	5674	5639	35	0
IS	421	5651	5616	35	0
IS	422	5636	5586	50	0
IS	423	5576	5531	45	0
IS	424	5739	5688	51	0
IS	425	5412	5369	43	0
IS	426	5495	5441	54	0
IS	427	5290	5258	32	0
IS	428	5191	5147	44	0
IS	429	5258	5216	42	0
IS	430	5085	5041	44	0
IS	431	5011	4965	46	0
IS	432	4946	4898	48	0
IS	433	5024	4982	42	0
IS	434	4986	4927	59	0
IS	435	4948	4874	74	0
IS	436	4978	4909	69	0
IS	437	4955	4912	43	0
IS	438	4938	4880	58	0
IS	439	4686	4631	55	0
IS	440	4643	4594	49	0
IS	441	4632	4575	57	0
IS	442	4549	4493	56	0
IS	443	4454	4391	63	0
IS	444	4367	4310	57	0
IS	445	4510	4450	60	0
IS	446	4246	4196	50	0
IS	447	4466	4403	63	0
IS	448	4275	4220	55	0
IS	449	4317	4276	41	0
IS	450	4156	4115	41	0
IS	451	4140	4107	33	0
IS	452	4189	4148	41	0
IS	453	3969	3937	32	0
IS	454	4119	4074	45	0
IS	455	4232	4193	39	0
IS	456	4146	4112	34	0
IS	457	4281	4244	37	0
IS	458	4097	4063	34	0
IS	459	3967	3933	34	0
IS	460	4122	4084	38	0
IS	461	3996	3959	37	0
IS	462	3914	3874	40	0
IS	463	3887	3846	41	0
IS	464	3867	3824	43	0
IS	465	3885	3857	28	0
IS	466	3804	3767	37	0
IS	467	3789	3760	29	0
IS	468	3825	3800	25	0
IS	469	3779	3753	26	0
IS	470	3710	3675	35	0
IS	471	3604	3575	29	0
IS	472	3622	3578	44	0
IS	473	3515	3476	39	0
IS	474	3601	3566	35	0
IS	475	3645	3621	24	0
IS	476	3491	3452	39	0
IS	477	3541	3498	43	0
IS	478	3456	3424	32	0
IS	479	3377	3356	21	0
IS	480	3272	3237	35	0
IS	481	3313	3262	51	0
IS	482	3243	3191	52	0
IS	483	3299	3243	56	0
IS	484	3334	3267	67	0
IS	485	3239	3179	60	0
IS	486	3147	3103	44	0
IS	487	3294	3259	35	0
IS	488	3216	3161	55	0
IS	489	3256	3217	39	0
IS	490	3201	3159	42	0
IS	491	3090	3052	38	0
IS	492	3175	3149	26	0
IS	493	3152	3117	35	0
IS	494	3227	3186	41	0
IS	495	3193	3155	38	0
IS	496	3209	3167	42	0
IS	497	3117	3076	41	0
IS	498	3059	3037	22	0
IS	499	3104	3067	37	0
IS	500	3054	3021	33	0
IS	501	2939	2900	39	0
IS	502	3035	2978	57	0
IS	503	2965	2922	43	0
IS	504	2952	2901	51	0
IS	505	2935	2890	45	0
IS	506	2970	2927	43	0
IS	507	2839	2799	40	0
IS	508	2884	2847	37	0
IS	509	3021	2976	45	0
IS	510	2912	2876	36	0
IS	511	2970	2930	40	0
IS	512	2981	2947	34	0
IS	513	2849	2815	34	0
IS	514	3062	3013	49	0
IS	515	2739	2693	46	0
IS	516	2902	2849	53	0
IS	517	2805	2755	50	0
IS	518	2949	2892	57	0
IS	519	2812	2770	42	0
IS	520	2739	2695	44	0
IS	521	2713	2663	50	0
IS	522	2792	2756	36	0
IS	523	2751	2709	42	0
IS	524	2665	2624	41	0
IS	525	2643	2600	43	0
IS	526	2688	2649	39	0
IS	527	2760	2707	53	0
IS	528	2663	2609	54	0
IS	529	2648	2599	49	0
IS	530	2744	2691	53	0
IS	531	2705	2659	46	0
IS	532	2616	2576	40	0
IS	533	2604	2566	38	0
IS	534	2660	2607	53	0
IS	535	2623	2590	33	0
IS	536	2679	2646	33	0
IS	537	2658	2619	39	0
IS	538	2717	2681	36	0
IS	539	2635	2588	47	0
IS	540	2587	2538	49	0
IS	541	2665	2610	55	0
IS	542	2713	2674	39	0
IS	543	2609	2569	40	0
IS	544	2625	2568	57	0
IS	545	2489	2438	51	0
IS	546	2515	2477	38	0
IS	547	2573	2532	41	0
IS	548	2506	2458	48	0
IS	549	2525	2498	27	0
IS	550	2567	2528	39	0
IS	551	2568	2535	33	0
IS	552	2671	2625	46	0
IS	553	2429	2398	31	0
IS	554	2598	2566	32	0
IS	555	2564	2520	44	0
IS	556	2515	2461	54	0
IS	557	2442	2404	38	0
IS	558	2592	2534	58	0
IS	559	2567	2531	36	0
IS	560	2370	2322	48	0
IS	561	2476	2429	47	0
IS	562	2490	2434	56	0
IS	563	2383	2335	48	0
IS	564	2481	2419	62	0
IS	565	2452	2405	47	0
IS	566	2554	2519	35	0
IS	567	2578	2524	54	0
IS	568	2497	2445	52	0
IS	569	2549	2510	39	0
IS	570	2532	2488	44	0
IS	571	2613	2568	45	0
IS	572	2588	2533	55	0
IS	573	2606	2540	66	0
IS	574	2548	2505	43	0
IS	575	2515	2485	30	0
IS	576	2572	2524	48	0
IS	577	2520	2488	32	0
IS	578	2490	2447	43	0
IS	579	2430	2403	27	0
IS	580	2428	2381	47	0
IS	581	2409	2380	29	0
IS	582	2697	2659	38	0
IS	583	2523	2478	45	0
IS	584	2513	2482	31	0
IS	585	2574	2539	35	0
IS	586	2398	2357	41	0
IS	587	2537	2509	28	0
IS	588	2414	2385	29	0
IS	589	2554	2511	43	0
IS	590	2394	2369	25	0
IS	591	2635	2597	38	0
IS	592	2450	2417	33	0
IS	593	2482	2448	34	0
IS	594	2494	2474	20	0
IS	595	2434	2392	42	0
IS	596	2410	2375	35	0
IS	597	2422	2376	46	0
IS	598	2314	2282	32	0
IS	599	2446	2408	38	0
IS	600	2382	2336	46	0
IS	601	2478	2427	51	0
IS	602	2369	2343	26	0
IS	603	2383	2348	35	0
IS	604	2419	2379	40	0
IS	605	2334	2292	42	0
IS	606	2382	2346	36	0
IS	607	2248	2197	51	0
IS	608	2504	2458	46	0
IS	609	2343	2306	37	0
IS	610	2253	2215	38	0
IS	611	2222	2190	32	0
IS	612	2370	2334	36	0
IS	613	2400	2370	30	0
IS	614	2237	2196	41	0
IS	615	2339	2300	39	0
IS	616	2196	2151	45	0
IS	617	2306	2286	20	0
IS	618	2172	2149	23	0
IS	619	2245	2220	25	0
IS	620	2188	2146	42	0
IS	621	2215	2178	37	0
IS	622	2325	2299	26	0
IS	623	2323	2296	27	0
IS	624	2200	2172	28	0
IS	625	2325	2284	41	0
IS	626	2322	2292	30	0
IS	627	2317	2276	41	0
IS	628	2225	2195	30	0
IS	629	2213	2176	37	0
IS	630	2258	2227	31	0
IS	631	2309	2264	45	0
IS	632	2152	2106	46	0
IS	633	2247	2221	26	0
IS	634	2271	2239	32	0
IS	635	2166	2121	45	0
IS	636	2285	2238	47	0
IS	637	2306	2257	49	0
IS	638	2192	2162	30	0
IS	639	2239	2192	47	0
IS	640	2254	2228	26	0
IS	641	2191	2161	30	0
IS	642	2184	2157	27	0
IS	643	2184	2149	35	0
IS	644	2132	2099	33	0
IS	645	2307	2271	36	0
IS	646	2151	2127	24	0
IS	647	2259	2229	30	0
IS	648	2235	2216	19	0
IS	649	2354	2314	40	0
IS	650	2216	2175	41	0
IS	651	2154	2126	28	0
IS	652	2150	2118	32	0
IS	653	2232	2195	37	0
IS	654	2168	2127	41	0
IS	655	2125	2089	36	0
IS	656	2269	2236	33	0
IS	657	2160	2115	45	0
IS	658	2208	2168	40	0
IS	659	2235	2179	56	0
IS	660	2132	2078	54	0
IS	661	2167	2123	44	0
IS	662	2182	2136	46	0
IS	663	2197	2148	49	0
IS	664	2096	2057	39	0
IS	665	2132	2095	37	0
IS	666	2119	2085	34	0
IS	667	2025	1988	37	0
IS	668	2139	2105	34	0
IS	669	2097	2054	43	0
IS	670	2057	2016	41	0
IS	671	2089	2030	59	0
IS	672	2131	2086	45	0
IS	673	2196	2152	44	0
IS	674	2093	2065	28	0
IS	675	2196	2159	37	0
IS	676	2137	2100	37	0
IS	677	2059	2014	45	0
IS	678	2068	2041	27	0
IS	679	2182	2153	29	0
IS	680	2018	1989	29	0
IS	681	2067	2029	38	0
IS	682	1970	1940	30	0
IS	683	1968	1925	43	0
IS	684	2068	2042	26	0
IS	685	1938	1905	33	0
IS	686	1987	1961	26	0
IS	687	2016	1982	34	0
IS	688	1940	1896	44	0
IS	689	2012	1984	28	0
IS	690	2053	2022	31	0
IS	691	2003	1956	47	0
IS	692	2016	1983	33	0
IS	693	2087	2042	45	0
IS	694	2017	1973	44	0
IS	695	2171	2128	43	0
IS	696	2070	2035	35	0
IS	697	2067	2022	45	0
IS	698	2058	2029	29	0
IS	699	2059	2028	31	0
IS	700	2086	2049	37	0
IS	701	2027	1994	33	0
IS	702	2067	2034	33	0
IS	703	1978	1944	34	0
IS	704	1883	1848	35	0
IS	705	2000	1962	38	0
IS	706	1949	1911	38	0
IS	707	1943	1920	23	0
IS	708	1981	1953	28	0
IS	709	1891	1868	23	0
IS	710	2050	2017	33	0
IS	711	2033	2003	30	0
IS	712	2142	2111	31	0
IS	713	2048	2018	30	0
IS	714	1827	1806	21	0
IS	715	1893	1869	24	0
IS	716	1931	1909	22	0
IS	717	1868	1841	27	0
IS	718	1884	1851	33	0
IS	719	1913	1894	19	0
IS	720	1897	1861	36	0
IS	721	2014	1976	38	0
IS	722	1872	1840	32	0
IS	723	1950	1921	29	0
IS	724	1949	1924	25	0
IS	725	1862	1826	36	0
IS	726	1863	1839	24	0
IS	727	1825	1805	20	0
IS	728	1889	1852	37	0
IS	729	1917	1872	45	0
IS	730	1806	1787	19	0
IS	731	1945	1917	28	0
IS	732	1852	1815	37	0
IS	733	1878	1847	31	0
IS	734	1895	1868	27	0
IS	735	1991	1961	30	0
IS	736	1927	1889	38	0
IS	737	2067	2029	38	0
IS	738	1889	1851	38	0
IS	739	1923	1891	32	0
IS	740	2045	2015	30	0
IS	741	1940	1905	35	0
IS	742	1915	1887	28	0
IS	743	1881	1861	20	0
IS	744	1951	1913	38	0
IS	745	1851	1817	34	0
IS	746	1890	1854	36	0
IS	747	1885	1837	48	0
IS	748	1806	1768	38	0
IS	749	1809	1777	32	0
IS	750	1892	1855	37	0
IS	751	1765	1735	30	0
IS	752	1714	1685	29	0
IS	753	1788	1756	32	0
IS	754	1768	1738	30	0
IS	755	1760	1723	37	0
IS	756	1693	1665	28	0
IS	757	1797	1769	28	0
IS	758	1735	1708	27	0
IS	759	1729	1704	25	0
IS	760	1800	1772	28	0
IS	761	1700	1663	37	0
IS	762	1671	1636	35	0
IS	763	1892	1861	31	0
IS	764	1752	1724	28	0
IS	765	1721	1699	22	0
IS	766	1698	1672	26	0
IS	767	1597	1560	37	0
IS	768	1711	1689	22	0
IS	769	1751	1724	27	0
IS	770	1744	1718	26	0
IS	771	1776	1733	43	0
IS	772	1662	1633	29	0
IS	773	1729	1711	18	0
IS	774	1754	1729	25	0
IS	775	1763	1740	23	0
IS	776	1714	1695	19	0
IS	777	1759	1735	24	0
IS	778	1711	1671	40	0
IS	779	1683	1663	20	0
IS	780	1653	1632	21	0
IS	781	1628	1600	28	0
IS	782	1655	1634	21	0
IS	783	1737	1710	27	0
IS	784	1819	1789	30	0
IS	785	1738	1713	25	0
IS	786	1666	1644	22	0
IS	787	1683	1659	24	0
IS	788	1600	1577	23	0
IS	789	1737	1712	25	0
IS	790	1684	1658	26	0
IS	791	1629	1603	26	0
IS	792	1677	1655	22	0
IS	793	1606	1588	18	0
IS	794	1634	1613	21	0
IS	795	1738	1713	25	0
IS	796	1704	1676	28	0
IS	797	1682	1657	25	0
IS	798	1682	1668	14	0
IS	799	1716	1682	34	0
IS	800	1677	1655	22	0
IS	801	1704	1679	25	0
IS	802	1571	1548	23	0
IS	803	1695	1668	27	0
IS	804	1691	1666	25	0
IS	805	1600	1582	18	0
IS	806	1685	1661	24	0
IS	807	1682	1649	33	0
IS	808	1659	1645	14	0
IS	809	1709	1682	27	0
IS	810	1666	1634	32	0
IS	811	1625	1610	15	0
IS	812	1553	1531	22	0
IS	813	1680	1650	30	0
IS	814	1712	1684	28	0
IS	815	1633	1606	27	0
IS	816	1662	1636	26	0
IS	817	1691	1668	23	0
IS	818	1581	1562	19	0
IS	819	1661	1636	25	0
IS	820	1642	1615	27	0
IS	821	1672	1654	18	0
IS	822	1708	1683	25	0
IS	823	1610	1584	26	0
IS	824	1661	1641	20	0
IS	825	1622	1587	35	0
IS	826	1671	1636	35	0
IS	827	1656	1626	30	0
IS	828	1675	1643	32	0
IS	829	1639	1615	24	0
IS	830	1615	1601	14	0
IS	831	1655	1629	26	0
IS	832	1612	1589	23	0
IS	833	1550	1521	29	0
