IS	443	3958	3917	41	0
IS	444	3946	3897	49	0
IS	445	3995	3949	46	0
IS	446	3840	3793	47	0
IS	447	3870	3814	56	0
IS	448	3733	3693	40	0
IS	449	3712	3687	25	0
IS	450	3584	3563	21	0
IS	451	3734	3700	34	0
IS	452	3736	3697	39	0
IS	453	3703	3670	33	0
IS	454	3629	3599	30	0
IS	455	3618	3582	36	0
IS	456	3567	3532	35	0
IS	457	3649	3609	40	0
IS	458	3572	3543	29	0
IS	459	3532	3493	39	0
IS	460	3410	3373	37	0
IS	461	3431	3386	45	0
IS	462	3509	3468	41	0
IS	463	3197	3169	28	0
IS	464	3381	3344	37	0
IS	465	3279	3248	31	0
IS	466	3222	3196	26	0
IS	467	3313	3281	32	0
IS	468	3175	3140	35	0
IS	469	3235	3210	25	0
IS	470	3155	3131	24	0
IS	471	3177	3149	28	0
IS	472	3054	3020	34	0
IS	473	3132	3105	27	0
IS	474	3066	3033	33	0
IS	475	3103	3080	23	0
IS	476	3156	3137	19	0
IS	477	3005	2968	37	0
IS	478	2988	2957	31	0
IS	479	2977	2936	41	0
IS	480	2959	2926	33	0
IS	481	2863	2830	33	0
IS	482	2852	2811	41	0
IS	483	2797	2748	49	0
IS	484	2933	2868	65	0
IS	485	2677	2626	51	0
IS	486	2755	2720	35	0
IS	487	2924	2877	47	0
IS	488	2776	2746	30	0
IS	489	2777	2736	41	0
IS	490	2840	2808	32	0
IS	491	2641	2616	25	0
IS	492	2595	2551	44	0
IS	493	2603	2574	29	0
IS	494	2741	2709	32	0
IS	495	2648	2619	29	0
IS	496	2867	2829	38	0
IS	497	2694	2667	27	0
IS	498	2498	2463	35	0
IS	499	2617	2582	35	0
IS	500	2483	2451	32	0
IS	501	2548	2524	24	0
IS	502	2500	2474	26	0
IS	503	2496	2466	30	0
IS	504	2424	2401	23	0
IS	505	2535	2502	33	0
IS	506	2579	2546	33	0
IS	507	2471	2446	25	0
IS	508	2323	2306	17	0
IS	509	2470	2441	29	0
IS	510	2322	2292	30	0
IS	511	2474	2445	29	0
IS	512	2357	2326	31	0
IS	513	2500	2466	34	0
IS	514	2418	2386	32	0
IS	515	2270	2240	30	0
IS	516	2371	2330	41	0
IS	517	2454	2409	45	0
IS	518	2401	2364	37	0
IS	519	2298	2250	48	0
IS	520	2247	2209	38	0
IS	521	2375	2344	31	0
IS	522	2325	2288	37	0
IS	523	2196	2162	34	0
IS	524	2361	2335	26	0
IS	525	2269	2235	34	0
IS	526	2380	2334	46	0
IS	527	2229	2181	48	0
IS	528	2254	2224	30	0
IS	529	2190	2153	37	0
IS	530	2231	2198	33	0
IS	531	2309	2261	48	0
IS	532	2235	2188	47	0
IS	533	2247	2216	31	0
IS	534	2389	2354	35	0
IS	535	2216	2189	27	0
IS	536	2282	2235	47	0
IS	537	2193	2157	36	0
IS	538	2191	2161	30	0
IS	539	2200	2160	40	0
IS	540	2383	2350	33	0
IS	541	2267	2225	42	0
IS	542	2245	2209	36	0
IS	543	2214	2169	45	0
IS	544	2131	2097	34	0
IS	545	2007	1958	49	0
IS	546	2148	2114	34	0
IS	547	2003	1966	37	0
IS	548	2041	2000	41	0
IS	549	2028	1987	41	0
IS	550	1957	1923	34	0
IS	551	2146	2103	43	0
IS	552	2130	2097	33	0
IS	553	2150	2121	29	0
IS	554	2165	2123	42	0
IS	555	2096	2054	42	0
IS	556	2138	2115	23	0
IS	557	2171	2138	33	0
IS	558	2161	2119	42	0
IS	559	2114	2078	36	0
IS	560	2156	2102	54	0
IS	561	2108	2056	52	0
IS	562	2010	1986	24	0
IS	563	2185	2156	29	0
IS	564	2051	2009	42	0
IS	565	2114	2060	54	0
IS	566	2002	1965	37	0
IS	567	2168	2120	48	0
IS	568	2064	2035	29	0
IS	569	2196	2155	41	0
IS	570	2142	2112	30	0
IS	571	2151	2100	51	0
IS	572	2083	2048	35	0
IS	573	2213	2152	61	0
IS	574	2072	2037	35	0
IS	575	2273	2231	42	0
IS	576	2043	2009	34	0
IS	577	2176	2137	39	0
IS	578	2056	2000	56	0
IS	579	2050	2017	33	0
IS	580	2124	2093	31	0
IS	581	1996	1963	33	0
IS	582	2086	2058	28	0
IS	583	1987	1952	35	0
IS	584	2075	2050	25	0
IS	585	2126	2102	24	0
IS	586	1996	1971	25	0
IS	587	2124	2092	32	0
IS	588	2103	2074	29	0
IS	589	2125	2092	33	0
IS	590	2099	2045	54	0
IS	591	2191	2156	35	0
IS	592	1994	1971	23	0
IS	593	2068	2044	24	0
IS	594	2068	2037	31	0
IS	595	2049	2014	35	0
IS	596	2009	1958	51	0
IS	597	2057	2025	32	0
IS	598	1945	1905	40	0
IS	599	1869	1851	18	0
IS	600	1939	1904	35	0
IS	601	2063	2026	37	0
IS	602	1968	1939	29	0
IS	603	2005	1984	21	0
IS	604	1949	1909	40	0
IS	605	2047	2004	43	0
IS	606	1873	1831	42	0
IS	607	1931	1901	30	0
IS	608	1831	1812	19	0
IS	609	1959	1932	27	0
IS	610	1900	1873	27	0
IS	611	1986	1954	32	0
IS	612	1997	1962	35	0
IS	613	1919	1882	37	0
IS	614	1929	1908	21	0
IS	615	2001	1976	25	0
IS	616	1855	1833	22	0
IS	617	1890	1872	18	0
IS	618	1861	1832	29	0
IS	619	1846	1824	22	0
IS	620	1965	1949	16	0
IS	621	1985	1962	23	0
IS	622	1813	1791	22	0
IS	623	1904	1862	42	0
IS	624	1915	1886	29	0
IS	625	1987	1953	34	0
IS	626	1962	1938	24	0
IS	627	1985	1955	30	0
IS	628	1797	1768	29	0
IS	629	1928	1900	28	0
IS	630	1871	1849	22	0
IS	631	1964	1923	41	0
IS	632	1975	1950	25	0
IS	633	1924	1899	25	0
IS	634	1840	1805	35	0
IS	635	1966	1937	29	0
IS	636	1906	1881	25	0
IS	637	1892	1853	39	0
IS	638	1763	1719	44	0
IS	639	1841	1815	26	0
IS	640	1833	1819	14	0
IS	641	1852	1821	31	0
IS	642	1822	1789	33	0
IS	643	1703	1678	25	0
IS	644	1877	1852	25	0
IS	645	1753	1732	21	0
IS	646	1895	1871	24	0
IS	647	1936	1911	25	0
IS	648	1876	1857	19	0
IS	649	1739	1705	34	0
IS	650	1739	1713	26	0
IS	651	1747	1718	29	0
IS	652	1755	1736	19	0
IS	653	1891	1862	29	0
IS	654	1754	1727	27	0
IS	655	1735	1693	42	0
IS	656	1827	1771	56	0
IS	657	1775	1740	35	0
IS	658	1815	1780	35	0
IS	659	1803	1764	39	0
IS	660	1767	1745	22	0
IS	661	1765	1724	41	0
IS	662	1820	1774	46	0
IS	663	1808	1769	39	0
IS	664	1764	1737	27	0
IS	665	1721	1694	27	0
IS	666	1712	1674	38	0
IS	667	1724	1694	30	0
IS	668	1704	1662	42	0
IS	669	1791	1759	32	0
IS	670	1680	1649	31	0
IS	671	1826	1784	42	0
IS	672	1661	1629	32	0
IS	673	1692	1672	20	0
IS	674	1766	1730	36	0
IS	675	1704	1683	21	0
IS	676	1741	1706	35	0
IS	677	1732	1710	22	0
IS	678	1775	1761	14	0
IS	679	1654	1637	17	0
IS	680	1743	1703	40	0
IS	681	1726	1692	34	0
IS	682	1675	1644	31	0
IS	683	1749	1725	24	0
IS	684	1703	1676	27	0
IS	685	1627	1597	30	0
IS	686	1574	1550	24	0
IS	687	1744	1708	36	0
IS	688	1638	1619	19	0
IS	689	1714	1682	32	0
IS	690	1658	1621	37	0
IS	691	1777	1745	32	0
IS	692	1692	1639	53	0
IS	693	1813	1774	39	0
IS	694	1664	1629	35	0
IS	695	1822	1789	33	0
IS	696	1749	1710	39	0
IS	697	1755	1733	22	0
IS	698	1694	1669	25	0
IS	699	1695	1669	26	0
IS	700	1669	1639	30	0
IS	701	1762	1741	21	0
IS	702	1720	1691	29	0
IS	703	1596	1564	32	0
IS	704	1641	1611	30	0
IS	705	1613	1583	30	0
IS	706	1697	1667	30	0
IS	707	1620	1603	17	0
IS	708	1655	1634	21	0
IS	709	1623	1596	27	0
IS	710	1688	1662	26	0
IS	711	1674	1652	22	0
IS	712	1714	1688	26	0
IS	713	1609	1584	25	0
IS	714	1647	1614	33	0
IS	715	1544	1529	15	0
IS	716	1588	1565	23	0
IS	717	1610	1584	26	0
IS	718	1556	1542	14	0
IS	719	1597	1582	15	0
IS	720	1527	1512	15	0
IS	721	1570	1555	15	0
IS	722	1559	1538	21	0
IS	723	1567	1553	14	0
IS	724	1510	1480	30	0
IS	725	1585	1567	18	0
IS	726	1653	1629	24	0
IS	727	1525	1491	34	0
IS	728	1542	1522	20	0
IS	729	1553	1530	23	0
IS	730	1574	1560	14	0
IS	731	1633	1605	28	0
IS	732	1581	1552	29	0
IS	733	1549	1527	22	0
IS	734	1612	1589	23	0
IS	735	1620	1600	20	0
IS	736	1704	1676	28	0
IS	737	1533	1504	29	0
IS	738	1615	1594	21	0
IS	739	1706	1680	26	0
IS	740	1663	1625	38	0
IS	741	1699	1664	35	0
IS	742	1614	1586	28	0
IS	743	1598	1574	24	0
IS	744	1511	1479	32	0
IS	745	1475	1455	20	0
IS	746	1521	1493	28	0
IS	747	1581	1546	35	0
IS	748	1519	1488	31	0
IS	749	1514	1494	20	0
IS	750	1566	1539	27	0
IS	751	1412	1393	19	0
IS	752	1479	1455	24	0
IS	753	1574	1545	29	0
IS	754	1508	1469	39	0
IS	755	1490	1465	25	0
IS	756	1496	1484	12	0
IS	757	1449	1431	18	0
IS	758	1441	1417	24	0
IS	759	1427	1410	17	0
IS	760	1527	1493	34	0
IS	761	1528	1504	24	0
IS	762	1464	1440	24	0
IS	763	1553	1536	17	0
IS	764	1389	1370	19	0
IS	765	1472	1441	31	0
IS	766	1471	1448	23	0
IS	767	1374	1355	19	0
IS	768	1380	1360	20	0
IS	769	1471	1441	30	0
IS	770	1474	1454	20	0
IS	771	1479	1465	14	0
IS	772	1484	1458	26	0
IS	773	1496	1466	30	0
IS	774	1465	1443	22	0
IS	775	1497	1480	17	0
IS	776	1395	1374	21	0
IS	777	1442	1405	37	0
IS	778	1409	1399	10	0
IS	779	1315	1299	16	0
IS	780	1437	1415	22	0
IS	781	1463	1441	22	0
IS	782	1382	1363	19	0
IS	783	1365	1338	27	0
IS	784	1359	1329	30	0
IS	785	1343	1324	19	0
IS	786	1356	1335	21	0
IS	787	1393	1380	13	0
IS	788	1315	1299	16	0
IS	789	1334	1315	19	0
IS	790	1320	1298	22	0
IS	791	1398	1376	22	0
IS	792	1372	1349	23	0
IS	793	1343	1321	22	0
IS	794	1408	1379	29	0
IS	795	1394	1372	22	0
IS	796	1425	1405	20	0
IS	797	1407	1391	16	0
IS	798	1414	1395	19	0
IS	799	1363	1348	15	0
IS	800	1428	1402	26	0
IS	801	1410	1394	16	0
IS	802	1356	1326	30	0
IS	803	1411	1393	18	0
IS	804	1364	1338	26	0
IS	805	1291	1271	20	0
IS	806	1329	1314	15	0
IS	807	1517	1492	25	0
IS	808	1390	1369	21	0
IS	809	1417	1404	13	0
IS	810	1442	1429	13	0
IS	811	1413	1396	17	0
IS	812	1357	1340	17	0
IS	813	1409	1388	21	0
IS	814	1373	1349	24	0
IS	815	1374	1352	22	0
IS	816	1402	1378	24	0
IS	817	1383	1361	22	0
IS	818	1359	1341	18	0
IS	819	1442	1420	22	0
IS	820	1350	1328	22	0
IS	821	1398	1383	15	0
IS	822	1371	1354	17	0
IS	823	1412	1387	25	0
IS	824	1404	1390	14	0
IS	825	1309	1280	29	0
IS	826	1359	1336	23	0
IS	827	1431	1406	25	0
IS	828	1377	1355	22	0
IS	829	1409	1387	22	0
IS	830	1368	1343	25	0
IS	831	1402	1378	24	0
IS	832	1366	1338	28	0
IS	833	1288	1268	20	0
IS	834	1340	1323	17	0
IS	835	1406	1396	10	0
IS	836	1399	1379	20	0
IS	837	1375	1350	25	0
IS	838	1313	1286	27	0
IS	839	1403	1384	19	0
IS	840	1336	1313	23	0
IS	841	1348	1329	19	0
IS	842	1402	1379	23	0
IS	843	1410	1379	31	0
IS	844	1412	1374	38	0
IS	845	1340	1315	25	0
IS	846	1460	1441	19	0
IS	847	1421	1404	17	0
IS	848	1413	1397	16	0
IS	849	1292	1276	16	0
IS	850	1387	1363	24	0
IS	851	1386	1365	21	0
IS	852	1478	1468	10	0
IS	853	1645	1625	20	0
IS	854	1497	1482	15	0
IS	855	1404	1386	18	0
IS	856	1405	1390	15	0
IS	857	1495	1482	13	0
IS	858	1497	1478	19	0
IS	859	1331	1315	16	0
IS	860	1336	1323	13	0
IS	861	1361	1339	22	0
IS	862	1460	1452	8	0
IS	863	1375	1358	17	0
IS	864	1361	1339	22	0
IS	865	1376	1364	12	0
IS	866	1363	1334	29	0
IS	867	1301	1290	11	0
IS	868	1331	1317	14	0
IS	869	1380	1354	26	0
IS	870	1297	1274	23	0
IS	871	1426	1407	19	0
IS	872	1315	1282	33	0
IS	873	1313	1286	27	0
IS	874	1329	1303	26	0
IS	875	1286	1269	17	0
IS	876	1290	1262	28	0
IS	877	1327	1293	34	0
IS	878	1396	1353	43	0
IS	879	1333	1307	26	0
IS	880	1324	1294	30	0
IS	881	1229	1193	36	0
IS	882	1327	1290	37	0
IS	883	1262	1216	46	0
IS	884	1343	1306	37	0
IS	885	1257	1223	34	0
IS	886	1343	1328	15	0
IS	887	1323	1299	24	0
IS	888	1322	1300	22	0
IS	889	1269	1252	17	0
IS	890	1288	1271	17	0
IS	891	1252	1240	12	0
IS	892	1355	1336	19	0
IS	893	1332	1314	18	0
IS	894	1443	1420	23	0
IS	895	1370	1348	22	0
IS	896	1398	1378	20	0
IS	897	1388	1361	27	0
IS	898	1389	1364	25	0
IS	899	1348	1329	19	0
IS	900	1314	1299	15	0
IS	901	1290	1265	25	0
IS	902	1340	1324	16	0
IS	903	1365	1348	17	0
IS	904	1388	1361	27	0
IS	905	1418	1391	27	0
IS	906	1293	1275	18	0
IS	907	1327	1299	28	0
IS	908	1417	1399	18	0
IS	909	1361	1335	26	0
IS	910	1319	1301	18	0
IS	911	1391	1366	25	0
IS	912	1320	1300	20	0
IS	913	1222	1200	22	0
IS	914	1238	1218	20	0
IS	915	1299	1276	23	0
IS	916	1344	1329	15	0
IS	917	1328	1302	26	0
IS	918	1337	1325	12	0
IS	919	1346	1329	17	0
IS	920	1322	1304	18	0
IS	921	1314	1294	20	0
IS	922	1400	1365	35	0
IS	923	1339	1295	44	0
IS	924	1386	1353	33	0
IS	925	1320	1282	38	0
IS	926	1355	1321	34	0
IS	927	1431	1401	30	0
IS	928	1326	1302	24	0
IS	929	1405	1386	19	0
IS	930	1258	1247	11	0
IS	931	1470	1451	19	0
IS	932	1286	1268	18	0
IS	933	1346	1328	18	0
IS	934	1256	1239	17	0
IS	935	1354	1327	27	0
IS	936	1419	1393	26	0
IS	937	1328	1301	27	0
IS	938	1396	1363	33	0
IS	939	1290	1261	29	0
IS	940	1291	1264	27	0
IS	941	1270	1249	21	0
IS	942	1338	1318	20	0
IS	943	1276	1250	26	0
IS	944	1250	1233	17	0
IS	945	1287	1262	25	0
IS	946	1297	1275	22	0
IS	947	1268	1247	21	0
IS	948	1263	1237	26	0
IS	949	1177	1152	25	0
IS	950	1314	1291	23	0
IS	951	1186	1170	16	0
IS	952	1227	1208	19	0
IS	953	1272	1251	21	0
IS	954	1143	1119	24	0
IS	955	1193	1161	32	0
IS	956	1246	1213	33	0
IS	957	1242	1207	35	0
IS	958	1370	1344	26	0
IS	959	1255	1214	41	0
IS	960	1157	1129	28	0
IS	961	1266	1236	30	0
IS	962	1313	1280	33	0
IS	963	1277	1258	19	0
IS	964	1282	1270	12	0
IS	965	1225	1204	21	0
IS	966	1232	1218	14	0
IS	967	1302	1286	16	0
IS	968	1315	1304	11	0
IS	969	1322	1303	19	0
IS	970	1337	1314	23	0
IS	971	1293	1271	22	0
IS	972	1267	1242	25	0
IS	973	1338	1314	24	0
IS	974	1363	1338	25	0
IS	975	1221	1203	18	0
IS	976	1318	1289	29	0
IS	977	1314	1286	28	0
IS	978	1346	1317	29	0
IS	979	1274	1245	29	0
IS	980	1265	1239	26	0
IS	981	1290	1268	22	0
IS	982	1248	1219	29	0
IS	983	1210	1187	23	0
IS	984	1267	1257	10	0
IS	985	1262	1243	19	0
IS	986	1272	1246	26	0
IS	987	1275	1245	30	0
IS	988	1292	1269	23	0
IS	989	1304	1277	27	0
IS	990	1406	1382	24	0
IS	991	1275	1246	29	0
IS	992	1293	1272	21	0
IS	993	1392	1362	30	0
IS	994	1334	1312	22	0
IS	995	1256	1244	12	0
IS	996	1226	1211	15	0
IS	997	1243	1224	19	0
IS	998	1244	1227	17	0
IS	999	1202	1191	11	0
IS	1000	1402	1381	21	0
IS	1001	1307	1275	32	0
IS	1002	1291	1264	27	0
IS	1003	1333	1323	10	0
IS	1004	1233	1215	18	0
IS	1005	1382	1349	33	0
IS	1006	1304	1290	14	0
IS	1007	1163	1150	13	0
IS	1008	1190	1168	22	0
IS	1009	1299	1290	9	0
IS	1010	1304	1279	25	0
IS	1011	1261	1249	12	0
IS	1012	1287	1266	21	0
IS	1013	1274	1256	18	0
IS	1014	1331	1315	16	0
IS	1015	1267	1233	34	0
IS	1016	1300	1257	43	0
IS	1017	1303	1271	32	0
IS	1018	1300	1275	25	0
IS	1019	1380	1350	30	0
IS	1020	1393	1368	25	0
IS	1021	1277	1255	22	0
IS	1022	1276	1246	30	0
IS	1023	1283	1261	22	0
IS	1024	1270	1238	32	0
IS	1025	1249	1209	40	0
IS	1026	1377	1352	25	0
IS	1027	1229	1204	25	0
IS	1028	1294	1275	19	0
IS	1029	1223	1205	18	0
IS	1030	1277	1264	13	0
IS	1031	1235	1206	29	0
IS	1032	1280	1262	18	0
IS	1033	1202	1180	22	0
IS	1034	1253	1230	23	0
IS	1035	1238	1219	19	0
IS	1036	1239	1218	21	0
IS	1037	1231	1206	25	0
IS	1038	1254	1235	19	0
IS	1039	1263	1250	13	0
IS	1040	1217	1201	16	0
IS	1041	1260	1240	20	0
IS	1042	1274	1254	20	0
IS	1043	1321	1299	22	0
IS	1044	1338	1323	15	0
IS	1045	1300	1286	14	0
IS	1046	1343	1314	29	0
IS	1047	1247	1227	20	0
IS	1048	1293	1270	23	0
IS	1049	1289	1262	27	0
IS	1050	1315	1296	19	0
IS	1051	1392	1361	31	0
IS	1052	1307	1287	20	0
IS	1053	1389	1376	13	0
IS	1054	1300	1266	34	0
IS	1055	1254	1233	21	0
IS	1056	1309	1282	27	0
IS	1057	1331	1305	26	0
IS	1058	1348	1313	35	0
IS	1059	1361	1342	19	0
IS	1060	1394	1376	18	0
IS	1061	1299	1279	20	0
IS	1062	1341	1320	21	0
IS	1063	1310	1295	15	0
IS	1064	1322	1305	17	0
IS	1065	1356	1324	32	0
IS	1066	1322	1302	20	0
IS	1067	1350	1322	28	0
IS	1068	1314	1292	22	0
IS	1069	1227	1206	21	0
IS	1070	1449	1434	15	0
IS	1071	1386	1363	23	0
IS	1072	1348	1325	23	0
IS	1073	1258	1245	13	0
IS	1074	1392	1383	9	0
IS	1075	1291	1282	9	0
IS	1076	1313	1303	10	0
IS	1077	1403	1388	15	0
IS	1078	1352	1332	20	0
IS	1079	1293	1276	17	0
IS	1080	1245	1220	25	0
IS	1081	1322	1305	17	0
IS	1082	1241	1225	16	0
IS	1083	1235	1209	26	0
IS	1084	1286	1262	24	0
IS	1085	1253	1223	30	0
IS	1086	1200	1182	18	0
IS	1087	1222	1201	21	0
IS	1088	1159	1144	15	0
IS	1089	1248	1226	22	0
IS	1090	1252	1228	24	0
IS	1091	1181	1163	18	0
IS	1092	1195	1168	27	0
IS	1093	1230	1194	36	0
IS	1094	1143	1111	32	0
IS	1095	1286	1252	34	0
IS	1096	1288	1247	41	0
IS	1097	1258	1237	21	0
IS	1098	1296	1266	30	0
IS	1099	1275	1260	15	0
IS	1100	1248	1230	18	0
IS	1101	1187	1172	15	0
IS	1102	1233	1216	17	0
IS	1103	1261	1229	32	0
IS	1104	1371	1352	19	0
IS	1105	1248	1230	18	0
IS	1106	1206	1172	34	0
IS	1107	1185	1165	20	0
IS	1108	1204	1187	17	0
IS	1109	1149	1126	23	0
IS	1110	1188	1168	20	0
IS	1111	1271	1241	30	0
IS	1112	1235	1204	31	0
IS	1113	1334	1315	19	0
IS	1114	1211	1187	24	0
IS	1115	1257	1217	40	0
IS	1116	1186	1160	26	0
IS	1117	1300	1272	28	0
IS	1118	1229	1195	34	0
IS	1119	1274	1248	26	0
IS	1120	1241	1217	24	0
IS	1121	1244	1219	25	0
IS	1122	1259	1220	39	0
IS	1123	1217	1195	22	0
IS	1124	1325	1283	42	0
IS	1125	1261	1229	32	0
IS	1126	1212	1185	27	0
IS	1127	1318	1285	33	0
IS	1128	1236	1210	26	0
IS	1129	1266	1246	20	0
IS	1130	1338	1318	20	0
IS	1131	1275	1257	18	0
IS	1132	1283	1262	21	0
IS	1133	1224	1213	11	0
IS	1134	1212	1190	22	0
IS	1135	1293	1278	15	0
IS	1136	1265	1255	10	0
IS	1137	1224	1212	12	0
IS	1138	1297	1289	8	0
IS	1139	1262	1248	14	0
IS	1140	1265	1246	19	0
IS	1141	1237	1221	16	0
IS	1142	1237	1221	16	0
IS	1143	1313	1298	15	0
IS	1144	1277	1265	12	0
IS	1145	1358	1347	11	0
IS	1146	1342	1322	20	0
IS	1147	1295	1284	11	0
IS	1148	1185	1178	7	0
IS	1149	1242	1224	18	0
IS	1150	1257	1241	16	0
IS	1151	1273	1245	28	0
IS	1152	1288	1257	31	0
IS	1153	1241	1193	48	0
IS	1154	1182	1159	23	0
IS	1155	1260	1229	31	0
IS	1156	1227	1204	23	0
IS	1157	1232	1203	29	0
IS	1158	1260	1243	17	0
IS	1159	1229	1213	16	0
IS	1160	1273	1260	13	0
IS	1161	1160	1149	11	0
IS	1162	1164	1145	19	0
IS	1163	1268	1244	24	0
IS	1164	1193	1172	21	0
IS	1165	1175	1157	18	0
IS	1166	1155	1123	32	0
IS	1167	1235	1219	16	0
IS	1168	1263	1249	14	0
IS	1169	1194	1173	21	0
IS	1170	1277	1260	17	0
IS	1171	1237	1217	20	0
IS	1172	1165	1138	27	0
IS	1173	1185	1166	19	0
IS	1174	1203	1181	22	0
IS	1175	1133	1120	13	0
IS	1176	1251	1240	11	0
IS	1177	1198	1180	18	0
IS	1178	1257	1247	10	0
IS	1179	1176	1156	20	0
IS	1180	1155	1137	18	0
IS	1181	1241	1219	22	0
IS	1182	1298	1278	20	0
IS	1183	1182	1173	9	0
IS	1184	1229	1222	7	0
IS	1185	1225	1214	11	0
IS	1186	1277	1260	17	0
IS	1187	1202	1189	13	0
IS	1188	1272	1255	17	0
IS	1189	1281	1274	7	0
IS	1190	1251	1234	17	0
IS	1191	1221	1207	14	0
IS	1192	1295	1286	9	0
IS	1193	1115	1106	9	0
IS	1194	1164	1153	11	0
IS	1195	1209	1199	10	0
IS	1196	1273	1258	15	0
IS	1197	1179	1162	17	0
IS	1198	1226	1202	24	0
IS	1199	1137	1120	17	0
IS	1200	1170	1147	23	0
IS	1201	1215	1200	15	0
IS	1202	1206	1192	14	0
IS	1203	1170	1159	11	0
IS	1204	1171	1139	32	0
IS	1205	1080	1070	10	0
IS	1206	1253	1241	12	0
IS	1207	1153	1145	8	0
IS	1208	1118	1103	15	0
IS	1209	1059	1044	15	0
IS	1210	1169	1163	6	0
IS	1211	1088	1073	15	0
IS	1212	1156	1146	10	0
IS	1213	1167	1154	13	0
IS	1214	1120	1106	14	0
IS	1215	1154	1135	19	0
IS	1216	1165	1147	18	0
IS	1217	1126	1114	12	0
IS	1218	1119	1094	25	0
IS	1219	1105	1077	28	0
IS	1220	1235	1214	21	0
IS	1221	1103	1090	13	0
IS	1222	1179	1157	22	0
IS	1223	1129	1110	19	0
IS	1224	1087	1056	31	0
IS	1225	1203	1176	27	0
IS	1226	1178	1156	22	0
IS	1227	1191	1175	16	0
IS	1228	1055	1046	9	0
IS	1229	1134	1121	13	0
IS	1230	1144	1123	21	0
IS	1231	1162	1147	15	0
IS	1232	1100	1083	17	0
IS	1233	1075	1059	16	0
IS	1234	1187	1173	14	0
IS	1235	1086	1068	18	0
IS	1236	1177	1164	13	0
IS	1237	1104	1093	11	0
IS	1238	1045	1034	11	0
IS	1239	1093	1074	19	0
IS	1240	1165	1150	15	0
IS	1241	1108	1095	13	0
IS	1242	1204	1190	14	0
IS	1243	1180	1161	19	0
IS	1244	1179	1159	20	0
IS	1245	1170	1154	16	0
IS	1246	1139	1126	13	0
IS	1247	1122	1109	13	0
IS	1248	1238	1217	21	0
IS	1249	1169	1146	23	0
IS	1250	1177	1156	21	0
IS	1251	1133	1122	11	0
IS	1252	1207	1183	24	0
IS	1253	1176	1158	18	0
IS	1254	1075	1065	10	0
IS	1255	1201	1183	18	0
IS	1256	1157	1139	18	0
IS	1257	1122	1097	25	0
IS	1258	1146	1133	13	0
IS	1259	1231	1207	24	0
IS	1260	1247	1230	17	0
IS	1261	1162	1149	13	0
IS	1262	1206	1190	16	0
IS	1263	1156	1135	21	0
IS	1264	1136	1118	18	0
IS	1265	1066	1052	14	0
IS	1266	1089	1067	22	0
IS	1267	1180	1151	29	0
IS	1268	1071	1054	17	0
IS	1269	1089	1063	26	0
IS	1270	1097	1080	17	0
IS	1271	1130	1108	22	0
IS	1272	1090	1067	23	0
IS	1273	1036	1014	22	0
IS	1274	1179	1154	25	0
IS	1275	1139	1107	32	0
IS	1276	1136	1111	25	0
IS	1277	1109	1083	26	0
IS	1278	1091	1063	28	0
IS	1279	1142	1116	26	0
IS	1280	1119	1103	16	0
IS	1281	1116	1095	21	0
IS	1282	1097	1072	25	0
IS	1283	1164	1137	27	0
IS	1284	1082	1058	24	0
IS	1285	1086	1071	15	0
IS	1286	1279	1257	22	0
IS	1287	1179	1156	23	0
IS	1288	1139	1119	20	0
IS	1289	1211	1201	10	0
IS	1290	1162	1148	14	0
IS	1291	1194	1157	37	0
IS	1292	1156	1135	21	0
IS	1293	1273	1251	22	0
IS	1294	1272	1245	27	0
IS	1295	1200	1170	30	0
IS	1296	1159	1145	14	0
IS	1297	1183	1157	26	0
IS	1298	1151	1118	33	0
IS	1299	1213	1198	15	0
IS	1300	1140	1125	15	0
IS	1301	1187	1171	16	0
IS	1302	1114	1092	22	0
IS	1303	1132	1105	27	0
IS	1304	1110	1091	19	0
IS	1305	1086	1054	32	0
IS	1306	1169	1140	29	0
IS	1307	1121	1097	24	0
IS	1308	1193	1174	19	0
IS	1309	1116	1106	10	0
IS	1310	1056	1039	17	0
IS	1311	1028	1010	18	0
IS	1312	1179	1159	20	0
IS	1313	1153	1131	22	0
IS	1314	1104	1077	27	0
IS	1315	1024	998	26	0
IS	1316	1095	1065	30	0
IS	1317	1048	1016	32	0
IS	1318	1095	1076	19	0
IS	1319	1201	1186	15	0
IS	1320	1208	1178	30	0
IS	1321	1067	1045	22	0
IS	1322	1127	1111	16	0
IS	1323	1114	1102	12	0
IS	1324	1115	1096	19	0
IS	1325	1089	1061	28	0
IS	1326	1105	1089	16	0
IS	1327	1128	1090	38	0
IS	1328	1169	1150	19	0
IS	1329	1191	1156	35	0
IS	1330	1087	1059	28	0
IS	1331	1029	1017	12	0
IS	1332	1149	1130	19	0
IS	1333	1118	1102	16	0
IS	1334	1120	1108	12	0
IS	1335	1102	1084	18	0
IS	1336	1041	1017	24	0
IS	1337	1173	1159	14	0
IS	1338	1140	1122	18	0
IS	1339	1112	1100	12	0
IS	1340	1154	1129	25	0
IS	1341	1135	1114	21	0
IS	1342	1098	1080	18	0
IS	1343	1117	1103	14	0
IS	1344	1152	1132	20	0
IS	1345	1141	1126	15	0
IS	1346	1127	1094	33	0
IS	1347	1051	1034	17	0
IS	1348	1037	1027	10	0
IS	1349	1134	1119	15	0
IS	1350	1186	1175	11	0
IS	1351	1130	1111	19	0
